lat,lon,estimated_edwards_adjusted_report_days_per_year_grid_130_cropped_blurred
20.249,-123.81299999999999,0.0
20.274,-123.686,0.0
20.3,-123.56,0.0
20.325,-123.43299999999999,0.0
20.35,-123.30699999999999,0.0
20.375,-123.18,0.0
20.4,-123.053,0.0
20.425,-122.92599999999999,0.0
20.45,-122.799,0.0
20.475,-122.672,0.0
20.499,-122.54599999999999,0.0
20.524,-122.41900000000001,0.0
20.548,-122.291,0.0
20.572,-122.16399999999999,0.0
20.596,-122.037,0.0
20.62,-121.91,0.0
20.644,-121.78299999999999,0.0
20.668,-121.655,0.0
20.692,-121.52799999999999,0.0
20.715,-121.40100000000001,0.0
20.739,-121.273,0.0
20.762,-121.14599999999999,0.0
20.785,-121.018,0.0
20.808,-120.89099999999999,0.0
20.831,-120.763,0.0
20.854,-120.63499999999999,0.0
20.877,-120.50800000000001,0.0
20.9,-120.38,0.0
20.922,-120.25200000000001,0.0
20.945,-120.124,0.0
20.967,-119.99600000000001,0.0
20.989,-119.868,0.0
21.011,-119.74000000000001,0.0
21.033,-119.612,0.0
21.055,-119.48400000000001,0.0
21.077,-119.356,0.0
21.099,-119.22800000000001,0.0
21.12,-119.1,0.0
21.142,-118.97200000000001,0.0
21.163,-118.84299999999999,0.0
21.184,-118.715,0.0
21.205,-118.58699999999999,0.0
21.226,-118.458,0.0
21.247,-118.33000000000001,0.0
21.268,-118.201,0.0
21.289,-118.07300000000001,0.0
21.309,-117.94399999999999,0.0
21.33,-117.815,0.0
21.35,-117.68700000000001,0.0
21.37,-117.55799999999999,0.0
21.39,-117.429,0.0
21.41,-117.30000000000001,0.0
21.43,-117.172,0.0
21.45,-117.043,0.0
21.469,-116.91399999999999,0.0
21.489,-116.785,0.0
21.508,-116.656,0.0
21.528,-116.52699999999999,0.0
21.547,-116.398,0.0
21.566,-116.269,0.0
21.585,-116.13900000000001,0.0
21.604,-116.00999999999999,0.0
21.622,-115.881,0.0
21.641,-115.75200000000001,0.0
21.659,-115.62200000000001,0.0
21.678,-115.493,0.0
21.696,-115.364,0.0
21.714,-115.23400000000001,0.0
21.732,-115.10499999999999,0.0
21.75,-114.975,0.0
21.768,-114.846,0.0
21.785,-114.71600000000001,0.0
21.803,-114.58699999999999,0.0
21.821,-114.457,0.0
21.838,-114.327,0.0
21.855,-114.19800000000001,0.0
21.872,-114.06800000000001,0.0
21.889,-113.93799999999999,0.0
21.906,-113.80799999999999,0.0
21.923,-113.678,0.0
21.939,-113.548,0.0
21.956,-113.418,0.0
21.972,-113.28899999999999,0.0
21.989,-113.15899999999999,0.0
22.005,-113.029,0.0
22.021,-112.898,0.0
22.037,-112.768,0.0
22.053,-112.638,0.0
22.068,-112.50800000000001,0.0
22.084,-112.37799999999999,0.0
22.1,-112.24799999999999,0.0
22.115,-112.11699999999999,0.0
22.13,-111.987,0.0
22.145,-111.857,0.0
22.16,-111.726,0.0
22.175,-111.596,0.0
22.19,-111.46600000000001,0.0
22.205,-111.33500000000001,0.0
22.219,-111.20500000000001,0.0
22.234,-111.07400000000001,0.0
22.248,-110.94399999999999,0.0
22.262,-110.81299999999999,0.0
22.276,-110.68299999999999,0.0
22.29,-110.55199999999999,0.0
22.304,-110.42099999999999,0.0
22.318,-110.291,0.0
22.332,-110.16,0.0
22.345,-110.029,0.0
22.359,-109.898,0.0
22.372,-109.768,0.0
22.385,-109.637,0.0
22.398,-109.506,0.0
22.411,-109.375,0.0
22.424,-109.244,0.0
22.437,-109.113,0.0
22.449,-108.982,0.0
22.462,-108.851,0.0
22.474,-108.72,0.0
22.486,-108.589,0.0
22.498,-108.458,0.0
22.51,-108.327,0.0
22.522,-108.196,0.0
22.534,-108.065,0.0
22.546,-107.934,0.0
22.557,-107.803,0.0
22.569,-107.67099999999999,0.0
22.58,-107.53999999999999,0.0
22.591,-107.40899999999999,0.0
22.602,-107.27799999999999,0.0
22.613,-107.14599999999999,0.0
22.624,-107.01499999999999,0.0
22.635,-106.88399999999999,0.0
22.645,-106.75200000000001,0.0
22.656,-106.62100000000001,0.0
22.666,-106.489,0.0
22.676,-106.358,0.0
22.686,-106.227,0.0
22.696,-106.095,0.0
22.706,-105.964,0.0
22.716,-105.832,0.0
22.726,-105.701,0.0
22.735,-105.56899999999999,0.0
22.745,-105.43700000000001,0.0
22.754,-105.30600000000001,0.0
22.763,-105.174,0.0
22.772,-105.043,0.0
22.781,-104.911,0.0
22.79,-104.779,0.0
22.799,-104.648,0.0
22.807,-104.51599999999999,0.0
22.816,-104.38399999999999,0.0
22.824,-104.25200000000001,0.0
22.832,-104.12100000000001,0.0
22.841,-103.98899999999998,0.0
22.849,-103.85700000000003,0.0
22.856,-103.72500000000002,0.0
22.864,-103.59300000000002,0.0
22.872,-103.46199999999999,0.0
22.879,-103.32999999999998,0.0
22.887,-103.19799999999998,0.0
22.894,-103.06599999999997,0.0
22.901,-102.93400000000003,0.0
22.908,-102.80200000000002,0.0
22.915,-102.67000000000002,0.0
22.922,-102.53800000000001,0.0
22.929,-102.406,0.0
22.935,-102.274,0.0
22.942,-102.142,0.0
22.948,-102.00999999999999,0.0
22.954,-101.87799999999999,0.0
22.961,-101.74599999999998,0.0
22.967,-101.61399999999998,0.0
22.972,-101.48200000000003,0.0
22.978,-101.35000000000002,0.0
22.984,-101.21800000000002,0.0
22.989,-101.08600000000001,0.0
22.995,-100.95400000000001,0.0
23.0,-100.822,0.0
23.005,-100.68900000000002,0.0
23.01,-100.55700000000002,0.0
23.015,-100.42500000000001,0.0
23.02,-100.293,0.0
23.025,-100.161,0.0
23.029,-100.029,0.0
23.034,-99.89600000000002,0.0
23.038,-99.76400000000001,0.0
23.042,-99.632,0.0
23.046,-99.5,0.0
23.05,-99.368,0.0
23.054,-99.23500000000001,0.0
23.058,-99.10300000000001,0.0
23.062,-98.971,0.0
23.065,-98.839,0.0
23.069,-98.70600000000002,0.0
23.072,-98.57400000000001,0.0
23.075,-98.44200000000001,0.0
23.078,-98.30900000000003,0.0
23.081,-98.17700000000002,0.0
23.084,-98.04500000000002,0.0
23.086,-97.91300000000001,0.0
23.089,-97.77999999999997,0.0
23.091,-97.64800000000002,0.0
23.094,-97.51600000000002,0.0
23.096,-97.38299999999998,0.0
23.098,-97.25099999999998,0.0
23.1,-97.11900000000003,0.0
23.102,-96.98599999999999,0.0
23.103,-96.85399999999998,0.0
23.105,-96.72199999999998,0.0
23.107,-96.589,0.0
23.108,-96.457,0.0
23.109,-96.32400000000001,0.0
23.11,-96.19200000000001,0.0
23.111,-96.06,0.0
23.112,-95.92700000000002,0.0
23.113,-95.79500000000002,0.0
23.114,-95.66300000000001,0.0
23.114,-95.52999999999997,0.0
23.115,-95.39800000000002,0.0
23.115,-95.26600000000002,0.0
23.115,-95.13299999999998,0.0
23.115,-95.00099999999998,0.0
23.115,-94.868,0.0
23.115,-94.73599999999999,0.0
23.115,-94.60399999999998,0.0
23.114,-94.471,0.0
23.114,-94.339,0.0
23.113,-94.207,0.0
23.112,-94.07400000000001,0.0
23.111,-93.94200000000001,0.0
23.11,-93.81,0.0
23.109,-93.67700000000002,0.0
23.108,-93.54500000000002,0.0
23.107,-93.41199999999998,0.0
23.105,-93.27999999999997,0.0
23.103,-93.14800000000002,0.0
23.102,-93.01499999999999,0.0
23.1,-92.88299999999998,0.0
23.098,-92.75099999999998,0.0
23.096,-92.618,0.0
23.094,-92.48599999999999,0.0
23.091,-92.35399999999998,0.0
23.089,-92.221,0.0
23.086,-92.089,0.0
23.084,-91.957,0.0
23.081,-91.82499999999999,0.0
23.078,-91.69200000000001,0.0
23.075,-91.56,0.0
23.072,-91.428,0.0
23.069,-91.29500000000002,0.0
23.065,-91.16300000000001,0.0
23.062,-91.031,0.0
23.058,-90.899,0.0
23.054,-90.76600000000002,0.0
23.05,-90.63400000000001,0.0
23.046,-90.50200000000001,0.0
23.042,-90.37,0.0
23.038,-90.23700000000002,0.0
23.034,-90.10500000000002,0.0
23.029,-89.97300000000001,0.0
23.025,-89.84100000000001,0.0
23.02,-89.709,0.0
23.015,-89.577,0.0
23.01,-89.44400000000002,0.0
23.005,-89.31200000000001,0.0
23.0,-89.18,0.0
22.995,-89.048,0.0
22.989,-88.916,0.0
22.984,-88.78399999999999,0.0
22.978,-88.65199999999999,0.0
22.973,-88.51999999999998,0.0
22.967,-88.38799999999998,0.0
22.961,-88.25599999999997,0.0
22.955,-88.12299999999999,0.0
22.948,-87.99099999999999,0.0
22.942,-87.85899999999998,0.0
22.936,-87.72699999999998,0.0
22.929,-87.59500000000003,0.0
22.922,-87.464,0.0
22.915,-87.332,0.0
22.908,-87.19999999999999,0.0
22.901,-87.06799999999998,0.0
22.894,-86.93599999999998,0.0
22.887,-86.80399999999997,0.0
22.88,-86.67200000000003,0.0
22.872,-86.54000000000002,0.0
22.864,-86.40800000000002,0.0
22.857,-86.27600000000001,0.0
22.849,-86.14499999999998,0.0
22.841,-86.01299999999998,0.0
22.833,-85.88099999999997,0.0
22.824,-85.74900000000002,0.0
22.816,-85.618,0.0
22.807,-85.48599999999999,0.0
22.799,-85.35399999999998,0.0
22.79,-85.22199999999998,0.0
22.781,-85.09100000000001,0.0
22.772,-84.959,0.0
22.763,-84.827,0.0
22.754,-84.69600000000003,0.0
22.745,-84.56400000000002,0.0
22.735,-84.43299999999999,0.0
22.726,-84.30099999999999,0.0
22.716,-84.17000000000002,0.0
22.706,-84.03800000000001,0.0
22.697,-83.90699999999998,0.0
22.687,-83.77499999999998,0.0
22.676,-83.644,0.0
22.666,-83.512,0.0
22.656,-83.38099999999997,0.0
22.645,-83.24900000000002,0.0
22.635,-83.118,0.0
22.624,-82.98700000000002,0.0
22.613,-82.85500000000002,0.0
22.602,-82.72399999999999,0.0
22.591,-82.59300000000002,0.0
22.58,-82.46199999999999,0.0
22.569,-82.32999999999998,0.0
22.557,-82.19900000000001,0.0
22.546,-82.06799999999998,0.0
22.534,-81.93700000000001,0.0
22.522,-81.80599999999998,0.0
22.511,-81.67500000000001,0.0
22.499,-81.543,0.0
22.486,-81.41199999999998,0.0
22.474,-81.281,0.0
22.462,-81.14999999999998,0.0
22.449,-81.019,0.0
22.437,-80.88799999999998,0.0
22.424,-80.757,0.0
22.411,-80.62700000000001,0.0
22.398,-80.49599999999998,0.0
22.385,-80.36500000000001,0.0
22.372,-80.23399999999998,0.0
22.359,-80.10300000000001,0.0
22.345,-79.97199999999998,0.0
22.332,-79.84199999999998,0.0
22.318,-79.71100000000001,0.0
22.304,-79.57999999999998,0.0
22.291,-79.44999999999999,0.0
22.277,-79.31900000000002,0.0
22.263,-79.18799999999999,0.0
22.248,-79.05799999999999,0.0
22.234,-78.92700000000002,0.0
22.22,-78.79700000000003,0.0
22.205,-78.666,0.0
22.19,-78.536,0.0
22.176,-78.406,0.0
22.161,-78.27499999999998,0.0
22.146,-78.14499999999998,0.0
22.13,-78.01499999999999,0.0
22.115,-77.88400000000001,0.0
22.1,-77.75400000000002,0.0
22.084,-77.62400000000002,0.0
22.069,-77.49400000000003,0.0
22.053,-77.363,0.0
22.037,-77.233,0.0
22.021,-77.10300000000001,0.0
22.005,-76.97300000000001,0.0
21.989,-76.84300000000002,0.0
21.973,-76.71300000000002,0.0
21.956,-76.58300000000003,0.0
21.94,-76.45299999999997,0.0
21.923,-76.32299999999998,0.0
21.906,-76.19299999999998,0.0
21.889,-76.06400000000002,0.0
21.872,-75.93400000000003,0.0
21.855,-75.80399999999997,0.0
21.838,-75.67399999999998,0.0
21.821,-75.54500000000002,0.0
21.803,-75.41500000000002,0.0
21.786,-75.28500000000003,0.0
21.768,-75.156,0.0
21.75,-75.02600000000001,0.0
21.732,-74.89699999999999,0.0
21.714,-74.767,0.0
21.696,-74.63799999999998,0.0
21.678,-74.50900000000001,0.0
21.66,-74.37900000000002,0.0
21.641,-74.25,0.0
21.622,-74.12099999999998,0.0
21.604,-73.99099999999999,0.0
21.585,-73.86200000000002,0.0
21.566,-73.733,0.0
21.547,-73.60399999999998,0.0
21.528,-73.47500000000002,0.0
21.508,-73.346,0.0
21.489,-73.21699999999998,0.0
21.47,-73.08800000000002,0.0
21.45,-72.959,0.0
21.43,-72.82999999999998,0.0
21.41,-72.70100000000002,0.0
21.39,-72.572,0.0
21.37,-72.44400000000002,0.0
21.35,-72.315,0.0
21.33,-72.18599999999998,0.0
21.309,-72.05799999999999,0.0
21.289,-71.92899999999997,0.0
21.268,-71.80000000000001,0.0
21.248,-71.67200000000003,0.0
21.227,-71.543,0.0
21.206,-71.41500000000002,0.0
21.185,-71.28699999999998,0.0
21.163,-71.15800000000002,0.0
21.142,-71.02999999999997,0.0
21.121,-70.90199999999999,0.0
21.099,-70.774,0.0
21.077,-70.64499999999998,0.0
21.056,-70.517,0.0
21.034,-70.38900000000001,0.0
21.012,-70.26100000000002,0.0
20.99,-70.13299999999998,0.0
20.967,-70.005,0.0
20.945,-69.87700000000001,0.0
20.923,-69.74900000000002,0.0
20.9,-69.62200000000001,0.0
20.877,-69.49400000000003,0.0
20.855,-69.36599999999999,0.0
20.832,-69.23899999999998,0.0
20.809,-69.11099999999999,0.0
20.786,-68.983,0.0
20.762,-68.856,0.0
20.739,-68.72800000000001,0.0
20.716,-68.601,0.0
20.692,-68.47300000000001,0.0
20.668,-68.346,0.0
20.079,-125.22999999999999,0.0
20.106,-125.10400000000001,0.0
20.132,-124.977,0.0
20.159,-124.851,0.0
20.185,-124.725,0.0
20.212,-124.59899999999999,0.0
20.238,-124.47200000000001,0.0
20.264,-124.346,0.0
20.29,-124.22,0.0
20.316,-124.09299999999999,0.0
20.342,-123.96700000000001,0.0
20.367,-123.84,0.0
20.393,-123.714,0.0
20.418,-123.58699999999999,0.0
20.444,-123.46000000000001,0.0
20.469,-123.333,0.0
20.494,-123.207,0.0
20.519,-123.08000000000001,0.0
20.544,-122.953,0.0
20.569,-122.826,0.0
20.594,-122.69900000000001,0.0
20.618,-122.572,0.0
20.643,-122.445,0.0
20.667,-122.31700000000001,0.0
20.691,-122.19,0.0
20.715,-122.06299999999999,0.0
20.74,-121.936,0.0
20.763,-121.80799999999999,0.0
20.787,-121.68100000000001,0.0
20.811,-121.553,0.0
20.835,-121.42599999999999,0.0
20.858,-121.298,0.0
20.881,-121.17099999999999,0.0
20.905,-121.043,0.0
20.928,-120.91499999999999,0.0
20.951,-120.78800000000001,0.0
20.974,-120.66,0.0
20.997,-120.53200000000001,0.0
21.019,-120.404,0.0
21.042,-120.27600000000001,0.0
21.064,-120.148,0.0
21.087,-120.02000000000001,0.0
21.109,-119.892,0.0
21.131,-119.76400000000001,0.0
21.153,-119.636,0.0
21.175,-119.50800000000001,0.0
21.197,-119.38,0.0
21.218,-119.251,0.0
21.24,-119.12299999999999,0.0
21.261,-118.995,0.0
21.283,-118.86600000000001,0.0
21.304,-118.738,0.0
21.325,-118.60900000000001,0.0
21.346,-118.481,0.0
21.367,-118.352,0.0
21.388,-118.22300000000001,0.0
21.408,-118.095,0.0
21.429,-117.96600000000001,0.0
21.449,-117.83699999999999,0.0
21.47,-117.708,0.0
21.49,-117.58000000000001,0.0
21.51,-117.451,0.0
21.53,-117.322,0.0
21.55,-117.19300000000001,0.0
21.57,-117.064,0.0
21.589,-116.935,0.0
21.609,-116.80600000000001,0.0
21.628,-116.67699999999999,0.0
21.648,-116.547,0.0
21.667,-116.418,0.0
21.686,-116.28899999999999,0.0
21.705,-116.16,0.0
21.724,-116.03,0.0
21.742,-115.90100000000001,0.0
21.761,-115.77199999999999,0.0
21.78,-115.642,0.0
21.798,-115.513,0.0
21.816,-115.38300000000001,0.0
21.834,-115.25399999999999,0.0
21.852,-115.124,0.0
21.87,-114.995,0.0
21.888,-114.86500000000001,0.0
21.906,-114.73500000000001,0.0
21.923,-114.60499999999999,0.0
21.941,-114.476,0.0
21.958,-114.346,0.0
21.975,-114.21600000000001,0.0
21.993,-114.08600000000001,0.0
22.01,-113.95599999999999,0.0
22.027,-113.826,0.0
22.043,-113.696,0.0
22.06,-113.566,0.0
22.077,-113.436,0.0
22.093,-113.30600000000001,0.0
22.109,-113.17599999999999,0.0
22.125,-113.04599999999999,0.0
22.142,-112.916,0.0
22.158,-112.786,0.0
22.173,-112.655,0.0
22.189,-112.525,0.0
22.205,-112.39500000000001,0.0
22.22,-112.26400000000001,0.0
22.236,-112.13399999999999,0.0
22.251,-112.00399999999999,0.0
22.266,-111.87299999999999,0.0
22.281,-111.743,0.0
22.296,-111.612,0.0
22.311,-111.482,0.0
22.326,-111.351,0.0
22.34,-111.22,0.0
22.355,-111.09,0.0
22.369,-110.959,0.0
22.383,-110.828,0.0
22.397,-110.69800000000001,0.0
22.411,-110.56700000000001,0.0
22.425,-110.436,0.0
22.439,-110.305,0.0
22.453,-110.17500000000001,0.0
22.466,-110.04400000000001,0.0
22.48,-109.91300000000001,0.0
22.493,-109.78200000000001,0.0
22.506,-109.65100000000001,0.0
22.519,-109.52000000000001,0.0
22.532,-109.38900000000001,0.0
22.545,-109.25800000000001,0.0
22.558,-109.12700000000001,0.0
22.57,-108.99600000000001,0.0
22.583,-108.86500000000001,0.0
22.595,-108.73400000000001,0.0
22.607,-108.602,0.0
22.619,-108.471,0.0
22.631,-108.34,0.0
22.643,-108.209,0.0
22.655,-108.078,0.0
22.667,-107.946,0.0
22.678,-107.815,0.0
22.69,-107.684,0.0
22.701,-107.55199999999999,0.0
22.712,-107.42099999999999,0.0
22.723,-107.28999999999999,0.0
22.734,-107.15799999999999,0.0
22.745,-107.02699999999999,0.0
22.756,-106.89500000000001,0.0
22.767,-106.76400000000001,0.0
22.777,-106.632,0.0
22.787,-106.501,0.0
22.798,-106.369,0.0
22.808,-106.237,0.0
22.818,-106.106,0.0
22.828,-105.97399999999999,0.0
22.837,-105.84299999999999,0.0
22.847,-105.71100000000001,0.0
22.857,-105.57900000000001,0.0
22.866,-105.44800000000001,0.0
22.875,-105.316,0.0
22.885,-105.184,0.0
22.894,-105.05199999999999,0.0
22.903,-104.92099999999999,0.0
22.911,-104.78899999999999,0.0
22.92,-104.65700000000001,0.0
22.929,-104.525,0.0
22.937,-104.393,0.0
22.946,-104.261,0.0
22.954,-104.12899999999999,0.0
22.962,-103.99799999999999,0.0
22.97,-103.86599999999999,0.0
22.978,-103.73399999999998,0.0
22.986,-103.60199999999998,0.0
22.993,-103.47000000000003,0.0
23.001,-103.33800000000002,0.0
23.008,-103.20600000000002,0.0
23.016,-103.07400000000001,0.0
23.023,-102.94200000000001,0.0
23.03,-102.81,0.0
23.037,-102.678,0.0
23.044,-102.54599999999999,0.0
23.05,-102.41300000000001,0.0
23.057,-102.281,0.0
23.063,-102.149,0.0
23.07,-102.017,0.0
23.076,-101.88499999999999,0.0
23.082,-101.75299999999999,0.0
23.088,-101.62099999999998,0.0
23.094,-101.488,0.0
23.1,-101.356,0.0
23.105,-101.22399999999999,0.0
23.111,-101.09199999999998,0.0
23.116,-100.959,0.0
23.122,-100.827,0.0
23.127,-100.695,0.0
23.132,-100.56299999999999,0.0
23.137,-100.43,0.0
23.142,-100.298,0.0
23.146,-100.166,0.0
23.151,-100.03399999999999,0.0
23.155,-99.90100000000001,0.0
23.16,-99.769,0.0
23.164,-99.637,0.0
23.168,-99.50400000000002,0.0
23.172,-99.37200000000001,0.0
23.176,-99.23899999999998,0.0
23.18,-99.10700000000003,0.0
23.183,-98.97500000000002,0.0
23.187,-98.84199999999998,0.0
23.19,-98.70999999999998,0.0
23.193,-98.577,0.0
23.197,-98.445,0.0
23.2,-98.31299999999999,0.0
23.203,-98.18,0.0
23.205,-98.048,0.0
23.208,-97.91500000000002,0.0
23.211,-97.78300000000002,0.0
23.213,-97.64999999999998,0.0
23.215,-97.51799999999997,0.0
23.218,-97.38600000000002,0.0
23.22,-97.25299999999999,0.0
23.222,-97.12099999999998,0.0
23.223,-96.988,0.0
23.225,-96.856,0.0
23.227,-96.72300000000001,0.0
23.228,-96.59100000000001,0.0
23.23,-96.45800000000003,0.0
23.231,-96.32600000000002,0.0
23.232,-96.19299999999998,0.0
23.233,-96.06099999999998,0.0
23.234,-95.928,0.0
23.235,-95.79599999999999,0.0
23.235,-95.66300000000001,0.0
23.236,-95.531,0.0
23.236,-95.39800000000002,0.0
23.237,-95.26600000000002,0.0
23.237,-95.13299999999998,0.0
23.237,-95.00099999999998,0.0
23.237,-94.868,0.0
23.237,-94.73599999999999,0.0
23.236,-94.60300000000001,0.0
23.236,-94.471,0.0
23.235,-94.33800000000002,0.0
23.235,-94.20600000000002,0.0
23.234,-94.07299999999998,0.0
23.233,-93.94099999999997,0.0
23.232,-93.80799999999999,0.0
23.231,-93.67599999999999,0.0
23.23,-93.543,0.0
23.228,-93.411,0.0
23.227,-93.27800000000002,0.0
23.225,-93.14600000000002,0.0
23.224,-93.01299999999998,0.0
23.222,-92.88099999999997,0.0
23.22,-92.74900000000002,0.0
23.218,-92.61599999999999,0.0
23.215,-92.48399999999998,0.0
23.213,-92.351,0.0
23.211,-92.219,0.0
23.208,-92.08600000000001,0.0
23.205,-91.95400000000001,0.0
23.203,-91.82100000000003,0.0
23.2,-91.68900000000002,0.0
23.197,-91.55700000000002,0.0
23.194,-91.42399999999998,0.0
23.19,-91.29199999999997,0.0
23.187,-91.15899999999999,0.0
23.183,-91.02699999999999,0.0
23.18,-90.89499999999998,0.0
23.176,-90.762,0.0
23.172,-90.63,0.0
23.168,-90.49799999999999,0.0
23.164,-90.36500000000001,0.0
23.16,-90.233,0.0
23.155,-90.10000000000002,0.0
23.151,-89.96800000000002,0.0
23.146,-89.83600000000001,0.0
23.142,-89.70400000000001,0.0
23.137,-89.57100000000003,0.0
23.132,-89.43900000000002,0.0
23.127,-89.30700000000002,0.0
23.122,-89.17399999999998,0.0
23.116,-89.04199999999997,0.0
23.111,-88.91000000000003,0.0
23.106,-88.77800000000002,0.0
23.1,-88.64600000000002,0.0
23.094,-88.51299999999998,0.0
23.088,-88.38099999999997,0.0
23.082,-88.24900000000002,0.0
23.076,-88.11700000000002,0.0
23.07,-87.98500000000001,0.0
23.064,-87.85199999999998,0.0
23.057,-87.72000000000003,0.0
23.05,-87.58800000000002,0.0
23.044,-87.45600000000002,0.0
23.037,-87.32400000000001,0.0
23.03,-87.19200000000001,0.0
23.023,-87.06,0.0
23.016,-86.928,0.0
23.008,-86.79599999999999,0.0
23.001,-86.66399999999999,0.0
22.993,-86.53199999999998,0.0
22.986,-86.39999999999998,0.0
22.978,-86.26799999999997,0.0
22.97,-86.13600000000002,0.0
22.962,-86.00400000000002,0.0
22.954,-85.87200000000001,0.0
22.946,-85.74000000000001,0.0
22.937,-85.608,0.0
22.929,-85.47699999999998,0.0
22.92,-85.34500000000003,0.0
22.912,-85.21300000000002,0.0
22.903,-85.08100000000002,0.0
22.894,-84.94900000000001,0.0
22.885,-84.81799999999998,0.0
22.876,-84.68599999999998,0.0
22.866,-84.55399999999997,0.0
22.857,-84.42200000000003,0.0
22.847,-84.291,0.0
22.838,-84.15899999999999,0.0
22.828,-84.02699999999999,0.0
22.818,-83.89600000000002,0.0
22.808,-83.76400000000001,0.0
22.798,-83.63299999999998,0.0
22.787,-83.50099999999998,0.0
22.777,-83.36900000000003,0.0
22.767,-83.238,0.0
22.756,-83.106,0.0
22.745,-82.97500000000002,0.0
22.734,-82.844,0.0
22.724,-82.71199999999999,0.0
22.712,-82.58100000000002,0.0
22.701,-82.44900000000001,0.0
22.69,-82.31799999999998,0.0
22.679,-82.18700000000001,0.0
22.667,-82.055,0.0
22.655,-81.92399999999998,0.0
22.644,-81.793,0.0
22.632,-81.66199999999998,0.0
22.62,-81.52999999999997,0.0
22.607,-81.399,0.0
22.595,-81.26799999999997,0.0
22.583,-81.137,0.0
22.57,-81.00599999999997,0.0
22.558,-80.875,0.0
22.545,-80.74400000000003,0.0
22.532,-80.613,0.0
22.519,-80.48200000000003,0.0
22.506,-80.351,0.0
22.493,-80.22000000000003,0.0
22.48,-80.089,0.0
22.466,-79.95800000000003,0.0
22.453,-79.827,0.0
22.439,-79.69600000000003,0.0
22.425,-79.565,0.0
22.412,-79.435,0.0
22.398,-79.30399999999997,0.0
22.383,-79.173,0.0
22.369,-79.04199999999997,0.0
22.355,-78.91199999999998,0.0
22.34,-78.781,0.0
22.326,-78.65100000000001,0.0
22.311,-78.51999999999998,0.0
22.296,-78.38999999999999,0.0
22.281,-78.25900000000001,0.0
22.266,-78.12900000000002,0.0
22.251,-77.99799999999999,0.0
22.236,-77.868,0.0
22.22,-77.73700000000002,0.0
22.205,-77.60700000000003,0.0
22.189,-77.47699999999998,0.0
22.174,-77.346,0.0
22.158,-77.21600000000001,0.0
22.142,-77.08600000000001,0.0
22.126,-76.95600000000002,0.0
22.109,-76.82600000000002,0.0
22.093,-76.695,0.0
22.077,-76.565,0.0
22.06,-76.435,0.0
22.044,-76.305,0.0
22.027,-76.17500000000001,0.0
22.01,-76.04500000000002,0.0
21.993,-75.91500000000002,0.0
21.976,-75.786,0.0
21.958,-75.656,0.0
21.941,-75.52600000000001,0.0
